C0,C1,Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,Attrition,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single
11.918366114298976,11.512386130787327,40,2,3,5,2,0.9926175912254798,0.0,21,8,0.0,21,0,0,0,0,0,0,0,1
20.958115088534242,3.2041984973054003,53,3,3,4,3,0.7299620333263025,0.0,22,13,0.0,17,0,0,0,0,0,0,1,0
-4.928993646106932,4.5189153970890334,32,4,3,2,2,0.2352351824509597,0.0,10,5,0.0,9,0,0,0,0,0,0,1,0
4.737805105641563,-15.691181713975897,55,4,3,2,3,0.15956549251212826,1.0,4,2,0.0,3,0,0,1,0,0,0,0,0
-7.036386434523827,2.899651528424604,30,3,1,2,4,0.2679814385150812,0.0,11,4,0.0,5,0,0,0,0,0,0,0,1
-20.44667530621075,-0.127205727723533,23,3,4,1,1,0.031217042817970886,1.0,1,0,1.0,0,0,0,0,1,0,0,0,0
4.9099068113198,-14.045949781517255,51,2,2,2,3,0.2701434296561907,0.0,10,0,0.0,1,0,0,0,0,0,0,0,0
-1.173154212410644,-5.979932455536304,42,4,2,2,4,0.26645222526893064,1.0,8,3,0.0,4,0,0,0,0,0,0,0,0
-22.20094853354433,2.3427426546311505,20,4,3,1,3,0.0,1.0,1,0,1.0,1,0,0,0,0,0,0,0,1
-10.982206444280006,2.3360405328632616,29,2,1,1,4,0.06111579835477747,1.0,6,4,0.0,5,0,0,0,0,0,0,0,0
17.99480977447797,14.041579178713071,43,1,2,4,2,0.702752583843071,0.0,25,10,0.0,25,0,0,0,0,1,0,1,0
1.339580243365134,-5.754270157793627,40,3,2,2,4,0.17997257962455177,1.0,16,1,0.0,1,0,0,0,0,0,0,0,0
-6.295628144700331,8.092279396902029,29,2,3,1,4,0.11189622442522675,0.0,10,8,0.0,10,0,0,0,1,0,0,0,0
-0.8539695698861038,-7.006461132444972,44,3,3,1,2,0.07029107783168108,1.0,6,3,1.0,5,0,0,0,0,0,0,1,0
20.93624179030065,11.22251446016616,47,1,3,4,3,0.8521408985446108,0.0,26,17,0.0,20,0,0,0,0,1,0,0,0
-4.161866672941905,6.346489252914702,32,1,3,2,4,0.22674541236026158,0.0,10,8,0.0,10,0,0,0,1,0,0,0,0
-5.6741204400360346,-7.4800569298501,38,3,3,1,1,0.08489770090698166,0.0,8,0,0.0,0,0,0,0,0,0,0,0,1
12.663834144592556,-13.94168158314692,58,4,1,2,3,0.2452541657878085,1.0,12,3,0.0,5,1,0,1,0,0,0,1,0
1.6271728997529067,-8.708132750135096,45,2,3,3,4,0.441415313225058,1.0,10,1,0.0,3,0,1,0,0,0,0,0,0
25.068524112025152,-3.756128079556511,56,3,3,4,4,0.5322716726429023,0.0,30,7,0.0,10,0,0,1,0,0,0,0,0
-5.264741680699135,-2.1042762961707595,37,3,1,2,4,0.44906137945581104,0.0,6,3,0.0,6,0,0,0,0,0,0,1,0
-0.6848896067795636,0.2616909515100705,39,1,4,3,3,0.36231807635519936,0.0,9,7,0.0,8,0,0,0,0,0,0,0,1
12.006004697236577,-8.245593042920188,54,3,2,3,3,0.5102826407930816,0.0,13,4,0.0,9,0,0,0,0,0,0,0,0
-5.01064505117316,4.575322237461643,32,4,3,1,3,0.15903817759966254,0.0,10,7,0.0,8,1,0,0,1,0,0,0,1
5.816552721809586,-11.762212245113972,48,1,3,3,3,0.6061484918793504,0.0,15,0,0.0,0,0,0,0,0,0,0,0,0
-7.7049842278629335,1.0112043637552688,33,3,4,2,2,0.23618434929339804,1.0,6,5,0.0,6,0,0,1,0,0,0,0,0
-4.645427784702484,5.01232388432085,31,2,1,2,3,0.27225268930605356,1.0,12,7,1.0,7,0,0,0,0,0,0,0,0
19.48726267920418,12.451411139148208,46,2,3,3,1,0.4979962033326303,0.0,24,13,0.0,24,0,0,0,0,0,0,1,0
-3.398870603578274,-4.870908737950142,38,4,3,2,4,0.24973634254376714,0.0,10,2,0.0,2,0,0,1,0,0,0,1,0
6.073037132777969,9.361617564344346,38,4,3,2,2,0.1809217464669901,0.0,16,13,0.0,15,0,0,0,0,0,0,0,0
3.5405529507892055,0.17462005656456192,43,4,3,2,4,0.36057793714406244,1.0,10,9,0.0,10,0,0,0,0,0,0,0,0
-7.380136549130491,-4.324948790102674,37,2,3,1,4,0.06944737397173592,1.0,4,2,0.0,4,0,0,0,0,0,0,0,0
-4.280059195026787,9.197930295507689,30,3,2,2,4,0.16573507698797724,0.0,11,10,0.0,11,0,0,1,0,0,0,0,0
10.705117001446695,11.126555928353053,39,3,2,4,2,0.8497152499472685,1.0,21,9,0.0,19,0,0,0,0,0,0,1,0
13.078171721077666,7.933049868218728,43,1,2,5,3,0.9693630035857415,0.0,21,12,0.0,16,0,0,0,0,0,0,0,0
-9.455378650527276,6.311505421159837,27,4,2,2,1,0.30594811221261337,0.0,9,6,0.0,7,0,0,1,0,0,0,0,1
0.5596969218551138,-4.485859016971926,42,3,2,2,3,0.2760493566758068,0.0,10,4,0.0,5,0,0,0,0,0,0,0,1
-12.107307305161726,-2.095151092359707,31,1,4,1,3,0.15655979751107363,0.0,4,2,0.0,2,0,0,0,1,0,0,1,0
-4.085623478713806,-5.97872321516062,39,4,3,1,1,0.07356043028896857,1.0,8,2,1.0,2,0,0,0,1,0,0,0,0
-7.766088807806433,5.613840613705084,29,4,2,4,4,0.7970364901919427,0.0,9,7,0.0,7,0,0,0,0,1,0,1,0
12.333262200957499,-7.94496505171454,49,3,3,5,1,0.9310272094494833,1.0,22,2,0.0,3,0,0,0,0,1,0,0,1
2.2862543909507664,-4.100043161320748,38,1,2,1,1,0.09750052731491247,0.0,20,0,0.0,1,0,0,0,0,0,1,0,1
2.7197649628116096,-7.246557367900685,42,1,3,4,4,0.7900759333473951,0.0,16,0,0.0,1,0,0,0,0,1,0,0,1
-4.116794666243315,3.2451450225361977,34,4,3,3,3,0.4017612318076355,0.0,9,7,0.0,8,0,0,0,0,0,0,1,0
4.880607439621599,9.54514735561696,36,3,3,2,4,0.2940835266821346,1.0,17,8,0.0,16,0,0,1,0,0,0,0,0
-13.531758300457739,1.8933161695360798,27,3,3,2,4,0.175754060324826,0.0,5,2,0.0,4,0,0,0,0,0,0,0,0
3.8128660637632663,-5.202723241452972,40,3,1,3,1,0.5232545876397384,0.0,20,0,0.0,1,1,0,0,0,0,0,1,0
-2.567127319523948,5.577556857418012,34,4,2,3,3,0.3202910778316811,1.0,10,9,0.0,10,0,1,0,0,0,0,0,0
-0.505856042611498,-9.261107820938378,43,3,3,3,1,0.4733178654292344,0.0,10,0,0.0,1,0,0,1,0,0,0,0,0
-2.091840037357187,9.286463062636539,31,1,3,3,4,0.5159249103564649,0.0,13,7,0.0,13,0,0,0,0,0,0,1,0
0.9258843692325698,-3.8618998219043164,41,4,3,1,4,0.09349293398017296,0.0,12,3,0.0,5,0,0,0,0,0,0,0,0
-4.8514311813334885,6.932594347505519,31,4,1,2,1,0.21060957603881042,0.0,10,8,0.0,10,0,0,0,0,0,0,0,0
3.2874796827459463,-7.2622962380459555,45,2,3,2,3,0.23149124657245307,0.0,12,2,0.0,4,0,0,1,0,0,0,0,1
-5.182331064882554,3.142721619630608,33,2,2,2,4,0.19368276734866063,0.0,9,7,0.0,7,0,0,0,0,0,0,0,1
0.5985246528039454,-0.10827840233901043,36,3,4,2,4,0.08236658932714618,0.0,17,2,0.0,5,0,0,0,1,0,0,0,0
0.6786666164122934,10.413171319282592,33,2,4,1,2,0.053733389580257335,0.0,14,11,0.0,14,0,0,0,1,0,0,0,0
-10.55075395416226,0.14215486655871068,31,1,3,1,3,0.10029529635098079,0.0,5,2,0.0,5,0,0,0,0,0,0,1,0
-23.195662661915517,2.2743172089288013,19,3,1,1,1,0.06939464248048935,0.0,1,0,1.0,0,0,1,0,0,0,1,0,1
-10.028179691592424,-0.8571546887444512,32,2,4,1,2,0.09412571187513182,0.0,5,1,0.0,5,0,0,0,1,0,0,0,0
4.148386318312568,6.8195912473986136,36,1,3,2,4,0.3569921957392955,0.0,18,9,0.0,11,1,0,0,0,0,0,0,1
3.781371870411597,2.322050415972683,37,3,3,2,2,0.16146382619700483,0.0,19,0,0.0,10,0,0,0,0,0,0,1,0
-16.02282940522765,-3.020693873597608,29,2,2,1,1,0.06907825353300992,1.0,1,0,1.0,1,0,0,0,1,0,0,0,0
-7.027957618746104,5.16980841899632,29,3,3,1,4,0.07936089432609154,0.0,11,5,0.0,7,0,0,0,0,0,0,1,0
13.847795362844906,14.005449000856865,41,2,1,5,3,1.0,0.0,21,16,0.0,21,1,0,0,0,1,0,0,0
-3.7986376479445667,9.039995684667936,30,3,3,2,4,0.28148070027420374,1.0,12,9,0.0,11,0,0,0,0,0,0,0,0
-2.5095929142801197,-3.933143866791756,39,3,3,3,3,0.6567707234760599,0.0,9,3,0.0,4,0,0,0,0,1,0,0,1
-20.828177311087355,1.1421197450050222,22,3,3,1,1,0.07324404134148914,1.0,1,0,1.0,1,0,0,0,1,0,0,0,0
-9.539553062653912,1.1757794042638352,31,3,1,2,3,0.1759122547985657,0.0,6,4,0.0,5,1,0,0,0,0,0,0,0
14.047827447625373,-0.29958150889374124,45,4,3,4,4,0.8775047458342122,0.0,26,3,0.0,9,0,0,0,0,0,0,0,0
6.311819858157996,-2.4539458568550767,42,1,3,2,3,0.1870385994515925,0.0,19,4,0.0,5,0,0,0,0,0,0,1,0
-4.6190735440781125,7.363572398115368,31,3,2,3,3,0.41837165155030587,0.0,10,9,0.0,10,0,0,0,0,0,0,0,0
7.885619493103192,-10.985699220392359,51,4,1,2,2,0.23586796034591861,0.0,13,1,0.0,4,0,0,0,0,0,0,1,0
0.8253796794739046,8.422110460778466,34,4,2,2,1,0.228538283062645,0.0,14,9,0.0,13,0,0,1,0,0,0,0,1
-3.3308404568945207,5.822323129118395,33,4,3,4,3,0.8666420586374183,0.0,10,8,0.0,10,1,0,0,0,0,0,0,1
4.825978041647829,3.3644251965603793,40,2,3,2,2,0.24615060113900022,0.0,15,8,0.0,11,0,0,0,0,0,0,0,0
-3.7083711141644287,5.112950606060087,33,4,4,3,3,0.38868382197848556,1.0,10,8,0.0,9,0,0,0,0,0,0,1,0
-7.017187870808609,0.4299022686240921,34,2,3,2,3,0.24810166631512343,0.0,6,5,0.0,6,0,0,0,0,0,0,0,0
-2.704495564939272,5.499708739963408,34,2,3,1,4,0.08869436827673487,0.0,10,9,0.0,10,0,0,0,0,0,0,0,0
-6.850107871980079,5.62126676623118,30,2,4,3,1,0.5487766294030796,1.0,9,7,0.0,8,0,0,0,0,1,0,0,0
3.8026594642246607,-2.3134011409450714,45,4,3,2,1,0.13836743303100613,1.0,9,8,0.0,9,1,0,0,1,0,0,0,0
-2.057023949833507,1.363424994744788,37,1,3,3,2,0.41262391900442946,0.0,9,5,0.0,9,1,0,0,0,0,0,1,0
-3.9984153202265773,5.232391294192455,31,4,3,2,4,0.3447584897700907,0.0,13,7,0.0,7,0,0,0,0,0,0,1,0
-6.58978943021728,3.460480879509449,32,4,3,1,4,0.10857414047669268,0.0,8,7,0.0,7,0,0,0,1,0,0,0,1
-9.972083576231189,1.1837331890638367,30,1,3,1,3,0.05921746466990087,1.0,7,2,1.0,5,0,0,0,0,0,0,0,0
-5.766717315433432,0.4739451352958177,33,3,4,2,1,0.23027842227378192,0.0,10,3,0.0,5,0,0,0,0,0,0,0,0
-3.9472013717985988,-6.270593151001524,38,3,3,3,3,0.36131617802151444,1.0,10,0,0.0,1,0,0,0,0,0,0,0,1
2.5091260767555923,-6.528143297284874,41,3,3,2,1,0.10878506644167897,0.0,17,0,0.0,1,0,0,0,0,0,0,1,0
11.299847325191138,-9.426280862656792,51,1,1,3,4,0.508384307108205,0.0,18,2,1.0,4,0,0,0,0,0,0,0,1
-0.7174239649509033,-2.4802915673957493,38,1,2,2,1,0.27836954229065597,0.0,13,3,0.0,4,0,0,1,0,0,0,1,0
-8.53970758672677,8.431960586467751,27,2,2,2,3,0.13346340434507487,0.0,9,8,0.0,9,0,0,0,0,0,1,0,0
25.841284379846606,0.81252309261275,53,4,3,4,4,0.6995359628770301,0.0,33,9,0.0,12,0,0,0,0,1,0,0,1
-12.876051128946955,-1.8454051328552143,30,4,3,2,3,0.226323560430289,0.0,4,1,0.0,2,0,0,0,0,0,0,0,0
-15.337693075335583,-3.60694496273549,30,2,3,1,4,0.0037966673697532177,0.0,1,0,1.0,1,0,0,0,0,0,1,0,1
-10.887212374873968,-0.8187511080127887,30,4,1,1,3,0.1489137312803206,0.0,7,2,0.0,2,0,0,0,1,0,0,0,0
27.64376607648844,-4.7499284377178554,58,4,3,5,1,0.9856570343809323,1.0,32,8,0.0,9,0,0,0,0,1,0,0,0
1.4927873811744874,7.166629863678943,34,2,4,2,4,0.45960767770512556,0.0,16,1,0.0,15,0,0,0,0,0,0,1,0
12.91621369163827,-5.559725422025753,51,3,3,2,4,0.20707656612529002,0.0,18,7,0.0,7,0,0,0,0,0,0,0,0
11.31288169647491,12.447817736925238,39,3,3,4,1,0.8468150179287071,1.0,21,9,0.0,21,0,0,0,0,0,0,0,0
-2.11368562553254,2.089388661308238,36,2,3,3,4,0.47305420797300146,0.0,10,3,0.0,10,1,0,0,0,0,0,0,1
-0.7216271283181825,10.554952203242088,32,3,2,2,2,0.22247416156928917,1.0,13,12,0.0,13,0,1,0,0,0,0,0,0
15.207841447729606,-11.06272930892688,56,1,3,1,3,0.10192997257962456,0.0,18,4,0.0,5,0,0,0,0,0,0,0,0
15.674029829026388,-6.163915865255888,57,2,4,2,3,0.20517823244041344,0.0,13,9,0.0,12,0,0,0,0,0,0,0,0
23.21859451338171,-12.574634936157548,57,1,2,4,4,0.6912571187513183,0.0,32,0,0.0,1,0,0,0,0,0,0,1,0
-4.69316796941235,-5.889316276966646,40,4,2,1,4,0.07029107783168108,1.0,5,2,0.0,4,0,0,0,0,0,0,0,1
-20.142321929564837,0.5450985700198316,23,4,3,1,1,0.04118329466357308,0.0,1,0,1.0,1,0,0,0,0,0,1,0,0
8.371543015263875,-11.829281161180226,53,2,4,3,4,0.31617802151444846,0.0,11,3,0.0,4,0,0,1,0,0,0,0,0
-6.556066003512544,-4.5562283299850925,38,4,2,1,2,0.07545876397384517,0.0,4,3,0.0,4,0,0,0,1,0,0,0,1
-5.211536773861443,-2.1755237376356433,36,3,3,1,2,0.059797511073613155,0.0,8,2,0.0,5,0,0,0,0,0,0,0,0
-4.8926674199327,9.833296366273792,29,2,3,3,4,0.3643218730225691,0.0,11,10,0.0,11,0,0,0,0,0,0,0,0
10.091635441797273,13.483064651259873,38,2,1,3,3,0.6431659987344442,0.0,20,16,0.0,18,0,0,0,0,1,0,0,0
18.834930466775226,7.792668274122524,47,1,3,3,3,0.4020248892638684,0.0,25,14,0.0,17,0,0,1,0,0,0,0,1
-4.793674410777214,4.799632491464781,32,4,3,2,3,0.20428179708922167,0.0,10,4,1.0,10,0,0,0,1,0,0,0,0
-5.6502881457203635,-0.7641391713271197,36,2,2,2,2,0.2894958869436828,0.0,6,5,0.0,6,0,0,0,0,0,0,0,1
11.272573489196908,-7.467964378253118,49,1,2,2,1,0.1726956338325248,0.0,20,3,1.0,4,0,0,0,1,0,0,0,1
-7.098574376458533,0.3803703367235869,34,3,2,1,1,0.17781058848344233,0.0,6,5,0.0,6,0,0,0,0,0,0,0,1
-0.7590736588923122,0.2273551927889681,39,1,3,2,3,0.18587850664416788,0.0,9,7,0.0,8,0,0,0,0,0,0,0,1
-3.885514203180641,8.693570384263555,30,3,2,3,3,0.3936405821556634,0.0,12,8,0.0,11,1,0,0,0,0,0,0,1
8.757630183869153,-10.346451299216373,51,2,3,3,2,0.5055368065808902,0.0,14,2,0.0,4,0,0,0,0,0,0,0,0
11.693205344147778,-17.9913027570929,60,1,3,2,1,0.2318076355199325,0.0,10,2,0.0,2,0,0,0,0,0,0,0,1
7.476123800258847,-8.51551223971573,50,2,3,2,3,0.3015713984391479,0.0,12,3,1.0,6,0,0,0,0,0,0,1,0
1.270423308280634,-6.760156414136361,45,4,3,1,4,0.05921746466990087,0.0,8,4,0.0,5,0,1,0,0,0,0,0,0
27.771104583144187,-6.031439846489288,56,4,1,3,4,0.3296245517823244,0.0,37,4,0.0,6,0,0,0,0,0,0,0,1
6.491195216784561,-2.1725198603021223,46,4,3,3,4,0.39912465724530694,0.0,12,8,0.0,9,0,0,0,0,0,0,1,0
-1.5819002094798478,-5.590003988025792,42,2,3,1,2,0.09264923012022781,0.0,7,3,0.0,5,0,0,0,1,0,0,1,0
16.9060039088941,-17.331546172142563,60,3,1,3,4,0.5206707445686564,0.0,19,0,0.0,1,0,0,1,0,0,0,1,0
32.47772453827428,14.262894078767347,53,3,2,3,4,0.48302045981860364,0.0,34,7,1.0,33,0,1,0,0,0,0,0,0
-0.5853515077969362,-0.9001234772926754,39,1,3,2,1,0.2184138367433031,0.0,10,0,0.0,10,0,0,0,0,0,0,0,0
23.133852767295515,9.989520743767397,48,4,2,5,2,0.9837587006960558,0.0,29,10,0.0,22,0,0,0,0,1,0,0,0
-4.7794035438778195,-2.179599228614542,37,3,3,2,4,0.2896540814174225,0.0,7,4,0.0,5,0,0,0,0,0,0,0,0
1.1482612054864632,-3.5325136130594395,41,4,3,2,4,0.23507698797722,1.0,12,2,0.0,6,0,0,0,0,0,0,1,0
-19.310392636142254,4.314116563007152,21,1,3,1,4,0.08442311748576249,0.0,3,2,0.0,3,1,0,0,0,0,1,0,1
-7.879213705211324,0.26387985887534704,32,2,3,2,4,0.1789706812908669,0.0,8,2,0.0,5,0,0,0,0,0,0,1,0
-7.016744164503677,-7.100234973682436,37,4,2,1,3,0.057002742037544823,1.0,7,0,1.0,0,0,0,0,1,0,0,0,1
18.176817554442074,11.512029615130679,45,1,3,3,1,0.2215249947268509,0.0,24,9,0.0,24,0,0,0,1,0,0,1,0
1.9436633705275526,-6.701080924404799,41,4,3,3,4,0.6634676228643747,1.0,16,0,0.0,1,0,0,0,0,0,0,0,1
3.833957049643338,-6.89847265041622,42,2,4,2,2,0.07187302256907825,1.0,18,0,0.0,1,0,0,0,0,0,0,0,0
2.243847433481392,-0.6737467115857712,42,3,3,2,2,0.3066863530900654,0.0,10,7,0.0,9,0,0,0,0,0,0,0,0
-19.44812917579483,-0.04120517621333164,24,4,3,1,2,0.05399704703649019,0.0,1,0,0.0,1,1,0,0,0,0,1,0,0
-8.482077558035368,-0.8016105422754993,33,1,3,2,1,0.3804577093440203,1.0,6,2,1.0,5,0,0,0,0,0,0,0,1
2.220983568046826,-5.399566577502956,43,4,3,2,4,0.2400864796456444,0.0,12,2,0.0,5,0,0,1,0,0,0,0,0
-8.095522277865317,-6.873847441722354,38,3,3,1,3,0.08832524783800887,0.0,3,1,0.0,2,0,0,0,0,0,0,0,0
-5.2014410892319205,-3.1024956348390695,33,4,3,2,3,0.28364269141531323,1.0,14,0,0.0,0,0,0,1,0,0,0,0,1
23.837343706482066,-6.120310301790411,53,1,2,3,4,0.5233600506222316,1.0,35,2,0.0,5,0,0,0,0,0,0,0,0
7.804477276570246,-0.10126398888814947,43,3,3,3,1,0.5173486606201223,0.0,18,7,0.0,8,0,0,0,0,0,0,0,0
2.004067376490859,-1.0979796736985943,42,4,2,1,1,0.08352668213457078,1.0,10,6,0.0,9,0,0,0,1,0,0,1,0
-9.291164145734548,5.023148831616837,29,2,1,1,1,0.058531955283695425,1.0,7,7,1.0,7,0,0,0,1,0,0,0,0
-6.339087482871548,6.633198605370842,29,2,3,2,3,0.1753849398861,0.0,11,7,0.0,8,0,0,1,0,0,0,0,0
-6.047547483446529,-6.2056473320794545,37,2,3,1,2,0.10614849187935034,0.0,8,0,0.0,1,0,0,0,0,0,0,0,0
18.533888997630626,-3.4545398336765736,50,1,3,5,2,0.905030584264923,1.0,28,3,0.0,8,0,0,0,0,1,0,0,0
-12.647849161939046,0.853234907491391,29,4,3,2,3,0.19194262813752372,0.0,4,3,0.0,4,1,0,0,0,0,0,0,0
2.245931348969229,12.562959919540074,33,1,3,3,4,0.6564543345285805,1.0,15,14,0.0,15,0,0,0,0,1,0,0,1
24.70840496614541,-3.6100185230476107,55,3,2,4,1,0.8303627926597764,0.0,31,7,0.0,9,1,0,0,0,0,0,0,1
12.946784113296815,-3.197301364681664,51,2,2,3,2,0.6054102510018984,0.0,16,9,0.0,10,0,0,0,0,1,0,0,0
-5.755950362165336,7.128227452237221,30,1,1,1,3,0.0845813119595022,0.0,10,7,0.0,10,0,0,0,0,0,0,1,0
12.05930114670646,-9.80404223820004,49,1,2,5,3,0.9334528580468255,0.0,23,0,0.0,1,0,0,0,0,0,0,0,0
15.559743530486863,6.431017988480684,47,3,4,2,3,0.21398439147859105,1.0,20,10,0.0,19,0,0,0,0,0,0,1,0
-14.485698480476668,-3.829771229795522,31,3,3,1,2,0.07867538493988609,0.0,1,1,0.0,1,0,0,0,0,0,0,0,1
0.7769612911887052,-10.956384483720608,47,2,3,1,3,0.05779371440624341,0.0,7,2,0.0,2,0,0,0,1,0,0,0,1
5.149106057807806,-18.623705698568674,58,1,3,1,3,0.07187302256907825,0.0,2,2,0.0,2,0,0,0,0,0,0,1,0
15.266745059069024,14.729276028379255,41,2,3,5,3,0.977430921746467,0.0,23,15,1.0,22,0,1,0,0,1,0,0,0
-11.628742317994153,2.0806657521082617,29,4,2,1,1,0.1463826197004851,0.0,5,4,0.0,5,0,0,0,0,0,0,0,1
17.533181457505968,4.496978534997616,50,4,4,1,3,0.11664205863741826,1.0,20,8,0.0,20,0,0,0,1,0,0,0,0
-8.939689850224948,0.42439472153079905,32,3,2,1,2,0.09639316599873445,0.0,6,2,0.0,6,0,0,0,1,0,0,0,1
16.102886113729987,9.888155557433786,44,2,3,5,4,0.951276102088167,1.0,23,7,0.0,22,0,0,0,0,1,0,1,0
-3.2513378466009186,-0.7245502697925481,38,3,4,1,3,0.09676228643746045,0.0,7,6,0.0,7,0,0,0,0,0,0,0,0
-5.030059036402559,-12.540590172193838,45,2,2,1,3,0.06670533642691415,0.0,1,0,0.0,1,0,0,0,0,0,0,0,1
13.65793942952935,-5.544880731694121,46,1,3,3,3,0.5018983336848766,0.0,28,2,0.0,2,0,0,1,0,0,0,0,0
-8.16951991736276,-2.1950475929828066,34,4,4,1,4,0.10140265766715882,1.0,6,0,0.0,5,0,0,0,0,0,0,0,0
15.328224507206578,-7.5117373005769466,55,3,3,2,2,0.2834844969415735,1.0,17,7,0.0,8,0,0,1,0,0,0,0,0
-22.87147843655132,2.9467391822620375,19,2,4,1,4,0.10467201012444631,1.0,1,0,0.0,1,0,0,0,0,0,0,0,1
-5.098944163284745,5.45901325685798,32,1,3,2,4,0.27172537439358785,1.0,9,8,0.0,9,0,0,0,0,0,0,0,0
1.1959769027753637,0.08096060180163,40,3,3,2,3,0.15640160303733391,0.0,11,7,0.0,8,1,0,0,1,0,0,1,0
-4.593081621239641,8.429250357922207,30,3,2,2,2,0.22147226323560432,1.0,11,8,0.0,11,0,0,0,0,0,0,1,0
4.382891711765147,-12.300917260302864,48,4,3,1,3,0.06591436405821556,0.0,13,0,0.0,0,0,0,0,0,0,0,0,0
15.616679004433337,8.074334427358185,45,1,2,4,4,0.832261126344653,0.0,22,8,0.0,20,1,0,0,0,0,0,0,0
-6.443503757405125,7.727127605149116,29,2,1,1,4,0.09022358152288547,0.0,10,7,0.0,10,0,0,0,0,0,0,1,0
13.77916611473917,5.943702347333234,46,4,2,2,1,0.1901497574351403,1.0,19,13,0.0,16,0,0,0,0,0,0,1,0
-2.626573999670896,-7.1181555556018274,41,4,3,2,3,0.21060957603881042,0.0,8,2,0.0,2,0,0,0,0,0,0,0,1
-4.501895238157772,-6.341430360948472,41,2,3,1,2,0.11237080784644589,1.0,4,3,1.0,4,0,0,0,0,0,1,0,1
16.35162386590669,-7.603274199297459,52,4,4,4,3,0.6453279898755537,1.0,24,3,0.0,5,0,0,0,0,0,0,0,0
18.775477240249394,1.515673468604291,51,1,2,3,1,0.34143640582155665,0.0,23,12,0.0,13,0,0,1,0,0,0,0,1
-6.469337924874839,-3.7270077937392116,36,3,3,1,4,0.08621598818814595,1.0,7,2,0.0,3,0,0,0,0,0,1,0,1
0.44810804419179107,-4.74356881008962,38,2,3,2,1,0.2986711664205864,1.0,17,0,1.0,1,0,0,1,0,0,0,0,0
-7.300677847158344,1.282872761563743,31,4,3,2,1,0.22795823665893272,0.0,10,2,0.0,5,0,0,0,0,0,0,0,1
0.8397023631764924,-6.959966574323786,44,2,3,2,1,0.23439147859101456,1.0,9,3,0.0,4,0,0,0,0,0,0,1,0
-6.294361231835534,5.821849957143957,30,3,3,2,4,0.22648175490402872,0.0,10,7,0.0,8,0,0,0,0,0,0,1,0
